User-agent: *
# Desarrollo
#Disallow: /

# Produccion
Disallow: /bin/
Disallow: /config/
Disallow: /cron/
Disallow: /entities/
Disallow: /lang/
Disallow: /lib/
Disallow: /log/
Disallow: /tmp/
Sitemap: http://www.instaladoresgranada.com/sitemap/index.xml
Sitemap: http://www.instaladoresgranada.com/sitemap/secciones.xml
Sitemap: http://www.instaladoresgranada.com/sitemap/contenidos.xml
Sitemap: http://www.instaladoresgranada.com/sitemap/noticias.xml
Sitemap: http://www.instaladoresgranada.com/sitemap/eventos.xml
